421 22 1 0.0000000000000000e+00 1.1248285180777543e+02 5.5875775387929721e+01 1.1478344699520136e+02 0 0 -1
425 22 1 0.0000000000000000e+00 1.0981251555312642e+02 5.1627588858745654e+01 1.1914212311302879e+02 0 0 -1
1686 85 1 0.0000000000000000e+00 7.8820562820236233e+01 6.0830715377351225e+01 1.1552927948924669e+02 -1 0 0
405 21 1 0.0000000000000000e+00 8.8406074532036882e+01 5.4182821453445719e+01 1.1720873133253815e+02 -1 0 -1
2594 130 1 0.0000000000000000e+00 1.1479521968343508e+02 2.9626027973587661e+01 1.2061664798622380e+02 -1 0 -1
921 47 1 0.0000000000000000e+00 8.9591133552472826e+01 6.1447592070275832e+01 1.1731889681975488e+02 -1 0 -1
928 47 1 0.0000000000000000e+00 9.1425325486648191e+01 6.5779395618456050e+01 1.1393166603705865e+02 -1 0 -1
3718 186 1 0.0000000000000000e+00 9.1070078662030681e+01 6.1244397947653908e+01 1.1031365089260713e+02 -1 -1 -1
3720 186 1 0.0000000000000000e+00 9.4583509877501740e+01 5.8308855409016537e+01 1.1296720200424932e+02 -1 -1 -1
434 22 1 0.0000000000000000e+00 1.0184210138182661e+02 5.8602563798974693e+01 1.1094865830217074e+02 0 0 -1
930 47 1 0.0000000000000000e+00 9.4500019204612855e+01 6.4156591734004309e+01 1.1641208919398221e+02 -1 0 -1
91 5 1 0.0000000000000000e+00 1.0256055746151956e+02 7.0486530260268808e+01 1.1876184009468898e+02 0 -1 -1
2164 109 1 0.0000000000000000e+00 1.0749827345895383e+02 6.2058728139748794e+01 1.1991250497805962e+02 0 0 -1
3135 157 1 0.0000000000000000e+00 1.1237352483955077e+02 6.4298208721178483e+01 1.1371455194009920e+02 -1 -1 -1
2161 109 1 0.0000000000000000e+00 1.0566515835400230e+02 6.3211617428491827e+01 1.1244423057800597e+02 0 0 -1
2162 109 1 0.0000000000000000e+00 1.0396225669341871e+02 6.3442117450960112e+01 1.1696704827374211e+02 0 0 -1
2165 109 1 0.0000000000000000e+00 1.0628328935119633e+02 5.7172626800877161e+01 1.1983763369099039e+02 0 0 -1
2163 109 1 0.0000000000000000e+00 1.0803238172167565e+02 6.0043989008352924e+01 1.1591737745017699e+02 0 0 -1
927 47 1 0.0000000000000000e+00 9.1377137356274716e+01 7.0321989935603256e+01 1.1467640001212446e+02 -1 0 -1
422 22 1 0.0000000000000000e+00 1.1268795020459831e+02 5.7106200058842241e+01 1.2005611974907315e+02 0 0 -1
3137 157 1 0.0000000000000000e+00 1.1583670861201523e+02 6.1619506976103786e+01 1.1465299400901844e+02 -1 -1 -1
3138 157 1 0.0000000000000000e+00 1.2014625078956608e+02 6.0683300910651212e+01 1.1752515714394093e+02 -1 -1 -1
2595 130 1 0.0000000000000000e+00 1.1913647403434183e+02 3.0597985620108123e+01 1.1858397710864236e+02 -1 0 -1
2392 120 1 0.0000000000000000e+00 9.8164603186111790e+01 3.0234198958888115e+01 1.2036708952467940e+02 -1 0 -1
2790 140 1 0.0000000000000000e+00 8.1808116946380494e+01 7.3236592942025467e+01 1.1782410970420932e+02 -1 -1 -1
925 47 1 0.0000000000000000e+00 8.5602340108028386e+01 7.1214951388164394e+01 1.1382025555386869e+02 -1 0 -1
926 47 1 0.0000000000000000e+00 8.7519171579183549e+01 6.7198289802703442e+01 1.1344161267893246e+02 -1 0 -1
929 47 1 0.0000000000000000e+00 9.3505657150914104e+01 6.7883738219737324e+01 1.1693639287812805e+02 -1 0 -1
923 47 1 0.0000000000000000e+00 8.3961661290815613e+01 6.6385267087347984e+01 1.1829439842003501e+02 -1 0 -1
1679 84 1 0.0000000000000000e+00 1.1848479059328407e+02 4.5312952543932468e+01 1.1062333545635337e+02 -1 0 -1
1685 85 1 0.0000000000000000e+00 7.6233170427227407e+01 6.0723675247111771e+01 1.1213463246784684e+02 -1 0 0
2671 134 1 0.0000000000000000e+00 1.1800970753865805e+02 7.4188468696739136e+01 1.1538021343522539e+02 -1 -1 -1
2136 107 1 0.0000000000000000e+00 9.6244385752623828e+01 3.0674223691642439e+01 1.0312566720633133e+02 0 1 -1
413 21 1 0.0000000000000000e+00 1.0206118190710893e+02 4.7284255541600579e+01 1.2065768714802942e+02 -1 0 -1
2591 130 1 0.0000000000000000e+00 1.0926898381120250e+02 2.9286368827327909e+01 1.1801237879255162e+02 -1 0 -1
2775 139 1 0.0000000000000000e+00 1.0701607512514231e+02 5.9188915604838144e+01 1.0296102389909528e+02 0 0 -1
2124 107 1 0.0000000000000000e+00 9.9292615385030473e+01 4.6365835239862022e+01 1.0271294314245742e+02 0 1 -1
1693 85 1 0.0000000000000000e+00 7.5621059327788004e+01 7.1430686576434539e+01 1.0965797481091666e+02 -1 0 0
2776 139 1 0.0000000000000000e+00 1.1217808623719968e+02 5.9005165281322469e+01 1.0247770395129250e+02 0 0 -1
2793 140 1 0.0000000000000000e+00 8.0828678065071287e+01 7.6631337881600786e+01 3.3707374784890007e+01 -1 -1 0
1660 83 1 0.0000000000000000e+00 9.1648545335053910e+01 8.3297379295941454e+01 3.4077018731330874e+01 0 -1 0
2220 111 1 0.0000000000000000e+00 9.1521191578702769e+01 7.7673694404683005e+01 3.6478446059093351e+01 0 -1 0
81 5 1 0.0000000000000000e+00 9.6866952385972397e+01 7.9919917382680751e+01 3.7180012315801463e+01 0 -1 0
82 5 1 0.0000000000000000e+00 9.9382294029626337e+01 7.9076400860320405e+01 4.1810888909549973e+01 0 -1 0
3313 166 1 0.0000000000000000e+00 1.0274328393312776e+02 8.0844943306663311e+01 3.2407878693656890e+01 0 0 0
93 5 1 0.0000000000000000e+00 1.0093034599559024e+02 7.6707586136272766e+01 3.0523338701247791e+01 0 -1 0
3311 166 1 0.0000000000000000e+00 1.0480046731083273e+02 8.4681025610165079e+01 3.4229724563969484e+01 0 0 0
3312 166 1 0.0000000000000000e+00 1.0408034627188826e+02 8.1907837567458444e+01 3.8082383705059989e+01 0 0 0
2818 141 1 0.0000000000000000e+00 1.1242173282842158e+02 8.7538988723211318e+01 3.8097221118473243e+01 -1 -1 -1
3315 166 1 0.0000000000000000e+00 1.0977037204792775e+02 8.0408423681587010e+01 3.1871686356914687e+01 0 0 0
3861 194 1 0.0000000000000000e+00 1.1110704189993311e+02 1.2026928865460070e+02 4.2520930065629017e+01 -1 -1 0
1960 98 1 0.0000000000000000e+00 1.1601904189002130e+02 9.3786830433512748e+01 4.6345991993191447e+01 -1 -1 0
3319 166 1 0.0000000000000000e+00 1.1529972414435565e+02 7.7502890007709212e+01 3.3738575694863748e+01 0 0 0
3353 168 1 0.0000000000000000e+00 1.1748348208674807e+02 8.3095250859069026e+01 4.2667515646620139e+01 -1 -1 0
1641 83 1 0.0000000000000000e+00 8.4571352482584615e+01 9.7737725123823679e+01 4.6067810595477518e+01 0 -1 0
3354 168 1 0.0000000000000000e+00 1.1733216332299719e+02 8.1181291098299738e+01 3.8558778763911903e+01 -1 -1 0
2910 146 1 0.0000000000000000e+00 7.9423609918816254e+01 8.6560300149228937e+01 3.4044583327272903e+01 0 -1 0
2909 146 1 0.0000000000000000e+00 7.6353538383481862e+01 8.5012415312536973e+01 3.3212357896175931e+01 0 -1 0
3318 166 1 0.0000000000000000e+00 1.1693436141589193e+02 7.6824287896222074e+01 2.9846420658315353e+01 0 0 0
1657 83 1 0.0000000000000000e+00 8.4891034608007232e+01 8.4463354061805575e+01 3.7504183570075952e+01 0 -1 0
1659 83 1 0.0000000000000000e+00 9.2189065883061090e+01 8.7475785990357593e+01 3.4744323267187433e+01 0 -1 0
1658 83 1 0.0000000000000000e+00 8.7084700885611625e+01 8.8253768828988939e+01 3.4387590452951315e+01 0 -1 0
3309 166 1 0.0000000000000000e+00 9.9057790149523811e+01 8.8063830152578618e+01 3.4730005101786766e+01 0 0 0
3308 166 1 0.0000000000000000e+00 9.6323525378751881e+01 8.7364963918488826e+01 3.9577750030090428e+01 0 0 0
3310 166 1 0.0000000000000000e+00 1.0080639679837692e+02 8.5598311640265706e+01 3.7377012636700279e+01 0 0 0
463 24 1 0.0000000000000000e+00 9.7979133697978583e+01 9.3878527035029634e+01 3.2721798827764097e+01 -1 -1 0
2819 141 1 0.0000000000000000e+00 1.1122348547776127e+02 8.9990662569958261e+01 3.6210829320332948e+01 -1 -1 -1
2820 141 1 0.0000000000000000e+00 1.1017187915068567e+02 8.7499368262764335e+01 3.1971640077306581e+01 -1 -1 -1
2907 146 1 0.0000000000000000e+00 7.9699466239334967e+01 8.1869254610668435e+01 3.6166750372004884e+01 0 -1 0
1903 96 1 0.0000000000000000e+00 1.0037367824490710e+02 1.1872639941344154e+02 4.2829936894954017e+01 -1 -1 0
3542 178 1 0.0000000000000000e+00 1.1882254378264213e+02 9.0183105294375650e+01 3.7641868627668615e+01 -1 -2 -1
3541 178 1 0.0000000000000000e+00 1.1672077123320746e+02 8.8189745275708887e+01 3.2699863375003297e+01 -1 -2 -1
2614 131 1 0.0000000000000000e+00 1.1367194854222267e+02 9.4260011977341406e+01 3.4731820963818805e+01 -1 0 0
1758 88 1 0.0000000000000000e+00 7.8052673353241659e+01 9.3455481571599989e+01 3.1044812796710968e+01 -1 -1 0
1567 79 1 0.0000000000000000e+00 8.3430614848524527e+01 9.8472551835437500e+01 3.3803970578739069e+01 -1 -1 0
1566 79 1 0.0000000000000000e+00 8.0663791575929110e+01 1.0010890262993084e+02 3.1129540360440188e+01 -1 -1 0
1568 79 1 0.0000000000000000e+00 8.8164716720517191e+01 9.9939117975745475e+01 3.4621535908052337e+01 -1 -1 0
1648 83 1 0.0000000000000000e+00 9.0262354173480844e+01 9.6359220130644943e+01 4.0373720994979038e+01 0 -1 0
1647 83 1 0.0000000000000000e+00 9.3518850611702078e+01 9.7994840072136085e+01 3.9746884314848252e+01 0 -1 0
462 24 1 0.0000000000000000e+00 9.4977445066237522e+01 9.2978599267198859e+01 3.4260204609515995e+01 -1 -1 0
461 24 1 0.0000000000000000e+00 9.3333867075611849e+01 9.6900305776108965e+01 3.4123282220372239e+01 -1 -1 0
1416 71 1 0.0000000000000000e+00 9.8042522278000476e+01 9.9344470442389579e+01 3.5744009953045136e+01 -1 0 0
464 24 1 0.0000000000000000e+00 1.0196246953902705e+02 9.2571735514914877e+01 3.5535449368769740e+01 -1 -1 0
3862 194 1 0.0000000000000000e+00 1.1483904802650504e+02 1.1878639663545472e+02 4.3058554748962081e+01 -1 -1 0
1109 56 1 0.0000000000000000e+00 1.0764649783215449e+02 9.1467711149102712e+01 2.9282182689378359e+01 -1 -1 0
2620 131 1 0.0000000000000000e+00 1.0822742572037458e+02 1.0085441104133123e+02 3.5326218060865465e+01 -1 0 0
1420 71 1 0.0000000000000000e+00 1.0135754829333398e+02 9.8641083744709377e+01 3.1621965096267846e+01 -1 0 0
2795 140 1 0.0000000000000000e+00 8.0367534041333727e+01 7.5660947742169625e+01 3.9136878384186758e+01 -1 -1 0
2619 131 1 0.0000000000000000e+00 1.0879091036425785e+02 9.8611121428060287e+01 3.0478817649490360e+01 -1 0 0
2615 131 1 0.0000000000000000e+00 1.1544464499192578e+02 9.7690144374421422e+01 3.6940260636608990e+01 -1 0 0
2810 141 1 0.0000000000000000e+00 1.1424716993648430e+02 9.7303303174773916e+01 4.2079397033574367e+01 -1 -1 -1
2616 131 1 0.0000000000000000e+00 1.1719586753479309e+02 9.5572166960368577e+01 3.3274632855763052e+01 -1 0 0
2617 131 1 0.0000000000000000e+00 1.1540633743629945e+02 1.0001837685733996e+02 3.2485704039703698e+01 -1 0 0
3865 194 1 0.0000000000000000e+00 1.1496156979894447e+02 1.1277768181673332e+02 4.6127303070606047e+01 -1 -1 0
946 48 1 0.0000000000000000e+00 7.8707548664692013e+01 1.0481067061202030e+02 4.0114694780332229e+01 -1 -1 0
947 48 1 0.0000000000000000e+00 7.7679965241973306e+01 1.0407210124106331e+02 3.5750082792616908e+01 -1 -1 0
1569 79 1 0.0000000000000000e+00 8.6076779795820201e+01 1.0437875151615782e+02 3.2255307326115727e+01 -1 -1 0
1580 79 1 0.0000000000000000e+00 8.6990464702507396e+01 1.1023146521815178e+02 3.0921218201566642e+01 -1 -1 0
1417 71 1 0.0000000000000000e+00 9.6531470535102173e+01 1.0035921818762932e+02 3.0905014074492705e+01 -1 0 0
2229 112 1 0.0000000000000000e+00 9.2588648511623077e+01 1.0545893153308613e+02 3.1119562010369002e+01 -1 -2 -1
1415 71 1 0.0000000000000000e+00 9.8728015521490718e+01 1.0447319945277820e+02 3.3668869837330860e+01 -1 0 0
3017 151 1 0.0000000000000000e+00 9.3366223401966579e+01 1.0593989627803965e+02 4.7071621836734906e+01 -1 -1 0
2420 121 1 0.0000000000000000e+00 1.0180182768149935e+02 1.0931451769997868e+02 3.6886492387696784e+01 0 -1 0
2418 121 1 0.0000000000000000e+00 9.8002238806918214e+01 1.1031604600630956e+02 4.0212593362860446e+01 0 -1 0
2419 121 1 0.0000000000000000e+00 9.7287686198379575e+01 1.0854982732697260e+02 3.5211901125497846e+01 0 -1 0
1901 96 1 0.0000000000000000e+00 9.6967001789961145e+01 1.1709859805572013e+02 4.0347025837572865e+01 -1 -1 0
1119 56 1 0.0000000000000000e+00 1.0687533744278915e+02 1.0605490072226139e+02 3.1476828526132785e+01 -1 -1 0
1120 56 1 0.0000000000000000e+00 1.0856966279353986e+02 1.1038194212397754e+02 3.2451747348875699e+01 -1 -1 0
2807 141 1 0.0000000000000000e+00 1.1196085450161014e+02 1.0643518149646921e+02 3.5361178641975535e+01 -1 -1 -1
8 1 1 0.0000000000000000e+00 1.1846809797690381e+02 1.0492181320519633e+02 3.1575411584241387e+01 -1 -1 0
2808 141 1 0.0000000000000000e+00 1.1447187063907653e+02 1.0297841952072835e+02 3.7471474784055033e+01 -1 -1 -1
1618 81 1 0.0000000000000000e+00 1.1908533919770520e+02 1.1762935998661386e+02 3.6758816861386805e+01 -1 -1 1
2390 120 1 0.0000000000000000e+00 1.0002765675416602e+02 1.1534387252972093e+02 3.2652672732766511e+01 -1 -1 0
4 1 1 0.0000000000000000e+00 1.1641763626919939e+02 1.1123042209698669e+02 3.1352709025863149e+01 -1 -1 0
3001 151 1 0.0000000000000000e+00 1.1090762860057215e+02 1.1508531260194363e+02 3.6673086014583291e+01 -1 -1 0
3 1 1 0.0000000000000000e+00 1.1920279906575325e+02 1.1192062887446647e+02 3.5178556105346388e+01 -1 -1 0
1 1 1 0.0000000000000000e+00 1.1810667067862838e+02 1.0873873170565088e+02 3.6784104551725605e+01 -1 -1 0
3170 159 1 0.0000000000000000e+00 8.9036544042008131e+01 1.1393646426364282e+02 4.5699072752277402e+01 -1 -1 0
2416 121 1 0.0000000000000000e+00 9.1343539537985691e+01 1.1292230418599412e+02 3.9501105933071429e+01 0 -1 0
1578 79 1 0.0000000000000000e+00 8.3560022394821999e+01 1.1358213959967233e+02 3.0504744534965770e+01 -1 -1 0
1574 79 1 0.0000000000000000e+00 8.0781353334708243e+01 1.1513197088863728e+02 3.8978668469712915e+01 -1 -1 0
1576 79 1 0.0000000000000000e+00 8.4445353376830809e+01 1.1892942925471304e+02 3.5813156934109912e+01 -1 -1 0
1575 79 1 0.0000000000000000e+00 8.5430332358331015e+01 1.1451887896011489e+02 3.5876001834221960e+01 -1 -1 0
2963 149 1 0.0000000000000000e+00 9.2351115853941849e+01 1.1267092431336896e+02 3.2641736750614299e+01 -1 -1 0
1577 79 1 0.0000000000000000e+00 8.7683971696378691e+01 1.1706790514474277e+02 3.1977779772916055e+01 -1 -1 0
3167 159 1 0.0000000000000000e+00 9.1389673174534920e+01 1.1956573680936918e+02 3.8867222811560055e+01 -1 -1 0
2965 149 1 0.0000000000000000e+00 9.7323342520890520e+01 1.1934816615449456e+02 3.4853809886068120e+01 -1 -1 0
2964 149 1 0.0000000000000000e+00 9.4204807903204028e+01 1.1628802553995509e+02 3.2317911557026235e+01 -1 -1 0
2417 121 1 0.0000000000000000e+00 9.6182400036133984e+01 1.1288763723898647e+02 3.6352540408910265e+01 0 -1 0
2385 120 1 0.0000000000000000e+00 1.0326716412900718e+02 1.1102224862575410e+02 3.1378535815463078e+01 -1 -1 0
2387 120 1 0.0000000000000000e+00 1.0313121171229902e+02 1.1589752744118162e+02 3.8045116065554069e+01 -1 -1 0
2386 120 1 0.0000000000000000e+00 1.0467033292112879e+02 1.1331810030726869e+02 3.3569257250731170e+01 -1 -1 0
2388 120 1 0.0000000000000000e+00 1.0660295995437112e+02 1.1919030127850502e+02 3.5721776217368365e+01 -1 -1 0
2389 120 1 0.0000000000000000e+00 1.0443481147339226e+02 1.1903564659276967e+02 3.1901017917861878e+01 -1 -1 0
943 48 1 0.0000000000000000e+00 7.9041053430786391e+01 1.0116031637270167e+02 4.5777613166198748e+01 -1 -1 0
2593 130 1 0.0000000000000000e+00 1.1191911261848865e+02 1.1602618917415744e+02 3.0139487426667920e+01 -1 -1 0
1620 81 1 0.0000000000000000e+00 1.1968900331288197e+02 1.1584273888981268e+02 3.0200401465092135e+01 -1 -1 1
2908 146 1 0.0000000000000000e+00 7.8328076257900051e+01 8.5750848531208419e+01 3.8178724959713534e+01 0 -1 0
2799 140 1 0.0000000000000000e+00 7.7063751199177418e+01 7.8815115022732670e+01 4.5671188861196796e+01 -1 -1 0
2798 140 1 0.0000000000000000e+00 8.1047675453466695e+01 7.8985482909795536e+01 4.2094623472546722e+01 -1 -1 0
2800 140 1 0.0000000000000000e+00 7.8732928535904051e+01 8.2759103230687458e+01 4.3834996991607277e+01 -1 -1 0
3575 179 1 0.0000000000000000e+00 1.2019951595334466e+02 1.0827070577966958e+02 4.2109559130621250e+01 -1 -1 0
1741 88 1 0.0000000000000000e+00 7.7379254529222351e+01 1.1014824027508649e+02 4.0268551179255738e+01 -1 -1 0
1075 54 1 0.0000000000000000e+00 8.8818153743941210e+01 7.8749390317435513e+01 4.6233974054347115e+01 -1 -1 0
1076 54 1 0.0000000000000000e+00 8.8460222488697809e+01 7.9359164653742781e+01 4.2194798155276246e+01 -1 -1 0
3004 151 1 0.0000000000000000e+00 1.0530887904475813e+02 1.1631432971710053e+02 4.3637857155369659e+01 -1 -1 0
3863 194 1 0.0000000000000000e+00 1.1328253053887529e+02 1.1649477738526717e+02 4.5679620001656218e+01 -1 -1 0
83 5 1 0.0000000000000000e+00 9.5993134558287636e+01 7.6327110199662727e+01 4.0503432188347652e+01 0 -1 0
1077 54 1 0.0000000000000000e+00 9.1332252744564641e+01 8.3842932348001071e+01 4.3210129538666067e+01 -1 -1 0
1078 54 1 0.0000000000000000e+00 9.6661482384265867e+01 8.3110249791997859e+01 4.3593966036480523e+01 -1 -1 0
3478 174 1 0.0000000000000000e+00 1.0245957512465554e+02 8.1509803728885913e+01 4.7184871407600582e+01 -1 0 0
3479 174 1 0.0000000000000000e+00 1.0558728787819372e+02 8.1438888872481670e+01 4.4049655216469056e+01 -1 0 0
3169 159 1 0.0000000000000000e+00 8.7194283341401032e+01 1.1630830385209678e+02 4.1960730443296427e+01 -1 -1 0
2817 141 1 0.0000000000000000e+00 1.1220629737615144e+02 8.4122630260011761e+01 3.6125757542305351e+01 -1 -1 -1
468 24 1 0.0000000000000000e+00 1.0464335054942588e+02 9.0704138548312983e+01 4.7407144343218107e+01 -1 -1 0
3352 168 1 0.0000000000000000e+00 1.1523437383934991e+02 8.2953005031586201e+01 4.6199382746439156e+01 -1 -1 0
3351 168 1 0.0000000000000000e+00 1.1737529792320959e+02 7.8033065577222217e+01 4.6729114038340455e+01 -1 -1 0
1653 83 1 0.0000000000000000e+00 8.1844525218622351e+01 8.8837604814888195e+01 4.1701458143909846e+01 0 -1 0
1652 83 1 0.0000000000000000e+00 8.3901621827065682e+01 9.1533168961526627e+01 3.8877019713327392e+01 0 -1 0
1561 79 1 0.0000000000000000e+00 8.1770521037213655e+01 1.0585491112662338e+02 2.9713676105067069e+01 -1 -1 0
2280 114 1 0.0000000000000000e+00 7.8350813593005313e+01 9.0737513321054010e+01 3.8265377918400809e+01 0 -1 -1
2279 114 1 0.0000000000000000e+00 7.7010035430784029e+01 8.8484241992269830e+01 4.2514032914250109e+01 0 -1 -1
1656 83 1 0.0000000000000000e+00 8.8232794730133548e+01 8.7811865430466369e+01 3.9029994702537216e+01 0 -1 0
1650 83 1 0.0000000000000000e+00 8.5583646192758025e+01 9.5363063100155671e+01 3.9778855255689457e+01 0 -1 0
1655 83 1 0.0000000000000000e+00 8.4783698452578278e+01 8.5032555702251543e+01 4.2258961666806400e+01 0 -1 0
1654 83 1 0.0000000000000000e+00 8.4762250928049582e+01 8.8781092694279266e+01 4.5034108004399748e+01 0 -1 0
3002 151 1 0.0000000000000000e+00 1.0738470189615505e+02 1.1212316566611737e+02 3.8288556703023353e+01 -1 -1 0
3306 166 1 0.0000000000000000e+00 9.0704835851820178e+01 8.9375660737948394e+01 4.4574686945680064e+01 0 0 0
3307 166 1 0.0000000000000000e+00 9.2653820052892087e+01 9.1043409073789149e+01 3.9033225322674319e+01 0 0 0
466 24 1 0.0000000000000000e+00 1.0265854592914120e+02 9.1449689436725791e+01 4.0992134085470830e+01 -1 -1 0
1079 54 1 0.0000000000000000e+00 9.7971645639098156e+01 8.6032554825713362e+01 4.6126047484271268e+01 -1 -1 0
1080 54 1 0.0000000000000000e+00 1.0043927386905244e+02 8.6520694512583702e+01 4.3382482396661047e+01 -1 -1 0
3305 166 1 0.0000000000000000e+00 9.5043374379456353e+01 9.0447388685113054e+01 4.3830388712947212e+01 0 0 0
1063 54 1 0.0000000000000000e+00 1.0025521439482880e+02 7.6022720952678469e+01 4.5309993873786780e+01 -1 -1 0
3480 174 1 0.0000000000000000e+00 1.0644108303703307e+02 8.6545555020454501e+01 4.2083937477120664e+01 -1 0 0
2814 141 1 0.0000000000000000e+00 1.1005163171533989e+02 8.8860867742802469e+01 4.5808088249258660e+01 -1 -1 -1
2815 141 1 0.0000000000000000e+00 1.1240722283505843e+02 9.0299507322609685e+01 4.2339183821815112e+01 -1 -1 -1
3546 178 1 0.0000000000000000e+00 1.2030381781222698e+02 8.9142353681947299e+01 4.6943715577170778e+01 -1 -2 -1
2816 141 1 0.0000000000000000e+00 1.1160668091418724e+02 8.4917044387300422e+01 4.1500586440881307e+01 -1 -1 -1
2911 146 1 0.0000000000000000e+00 8.1364040636889783e+01 8.8434288743339863e+01 3.0630696235183841e+01 0 -1 0
3477 174 1 0.0000000000000000e+00 1.0586608651489628e+02 8.5319433933691258e+01 4.6951450146501664e+01 -1 0 0
1651 83 1 0.0000000000000000e+00 8.2157270891725688e+01 9.5995871998153092e+01 3.9766626536860443e+01 0 -1 0
950 48 1 0.0000000000000000e+00 7.5096167011052813e+01 9.8017510333119091e+01 3.9923925597582112e+01 -1 -1 0
949 48 1 0.0000000000000000e+00 7.5981263242883642e+01 9.6011332956026592e+01 3.6226698504974863e+01 -1 -1 0
942 48 1 0.0000000000000000e+00 8.2555068745301966e+01 1.0111156979303976e+02 4.2042495522729425e+01 -1 -1 0
1649 83 1 0.0000000000000000e+00 8.8537432091014864e+01 9.4076467011656490e+01 4.3535694125396148e+01 0 -1 0
3003 151 1 0.0000000000000000e+00 1.0941508115523906e+02 1.1434723113872953e+02 4.2576862727728042e+01 -1 -1 0
1645 83 1 0.0000000000000000e+00 9.4550622658745965e+01 9.5719440138440277e+01 4.3348291085347284e+01 0 -1 0
1642 83 1 0.0000000000000000e+00 8.8028482605893743e+01 1.0038563216397726e+02 4.3115148735787571e+01 0 -1 0
465 24 1 0.0000000000000000e+00 1.0444320290174791e+02 9.5391206656298593e+01 3.8241841554237993e+01 -1 -1 0
1646 83 1 0.0000000000000000e+00 9.7016223122309626e+01 9.5257297720818897e+01 4.0149960557728591e+01 0 -1 0
1414 71 1 0.0000000000000000e+00 9.8463061837993976e+01 1.0301612339947756e+02 3.8451292943136110e+01 -1 0 0
467 24 1 0.0000000000000000e+00 1.0226746533743315e+02 9.3331681413824072e+01 4.5978338052514928e+01 -1 -1 0
1644 83 1 0.0000000000000000e+00 9.4445485327313889e+01 1.0089248600253163e+02 4.5977683677382842e+01 0 -1 0
2813 141 1 0.0000000000000000e+00 1.0996152153010578e+02 9.3488788479685255e+01 4.6819620631849176e+01 -1 -1 -1
2812 141 1 0.0000000000000000e+00 1.0738483586281271e+02 9.4812069408159928e+01 4.2671081142300537e+01 -1 -1 -1
1410 71 1 0.0000000000000000e+00 1.0821352502874457e+02 1.0213361796007955e+02 4.5419443415808601e+01 -1 0 0
1411 71 1 0.0000000000000000e+00 1.0456024524963405e+02 1.0118434182381543e+02 4.2379241790590044e+01 -1 0 0
2811 141 1 0.0000000000000000e+00 1.0924855013518805e+02 9.7862246211622633e+01 4.0730808881905133e+01 -1 -1 -1
2809 141 1 0.0000000000000000e+00 1.1304393939586272e+02 1.0209653938003468e+02 4.2772951089952016e+01 -1 -1 -1
3018 151 1 0.0000000000000000e+00 8.9046835627734879e+01 1.0706741250394226e+02 4.5984399250531148e+01 -1 -1 0
944 48 1 0.0000000000000000e+00 7.7193607503019379e+01 1.0612892641407562e+02 4.3384897227635435e+01 -1 -1 0
1572 79 1 0.0000000000000000e+00 8.1534101391473101e+01 1.0900540849141161e+02 3.3256585945862753e+01 -1 -1 0
1571 79 1 0.0000000000000000e+00 8.4954938965835623e+01 1.0723306536309642e+02 3.5716357115240193e+01 -1 -1 0
1573 79 1 0.0000000000000000e+00 8.2187208032940063e+01 1.1071711535733108e+02 3.8614971381675453e+01 -1 -1 0
1570 79 1 0.0000000000000000e+00 8.3796617586370502e+01 1.0314512704905528e+02 3.6058052507337457e+01 -1 -1 0
3019 151 1 0.0000000000000000e+00 8.9045508058615354e+01 1.0620814638960206e+02 4.0300034445445689e+01 -1 -1 0
941 48 1 0.0000000000000000e+00 8.4486160698231032e+01 1.0515565526758412e+02 4.1796223712091020e+01 -1 -1 0
1412 71 1 0.0000000000000000e+00 1.0253967845094493e+02 1.0507959482755570e+02 4.3094100274198880e+01 -1 0 0
2415 121 1 0.0000000000000000e+00 9.3640130161536803e+01 1.1139491356122748e+02 4.4108950911342824e+01 0 -1 0
3020 151 1 0.0000000000000000e+00 9.3804491962728605e+01 1.0528945055669358e+02 4.0274978866272185e+01 -1 -1 0
3006 151 1 0.0000000000000000e+00 1.0118016041623460e+02 1.1262930270774530e+02 4.5627547828284357e+01 -1 -1 0
1413 71 1 0.0000000000000000e+00 1.0358714257424053e+02 1.0284923579078651e+02 3.8678196722841605e+01 -1 0 0
3316 166 1 0.0000000000000000e+00 1.1357294820860872e+02 8.0393262761371346e+01 2.9393030615681887e+01 0 0 0
2806 141 1 0.0000000000000000e+00 1.0908909214393158e+02 1.0612340293003706e+02 3.9808395821722890e+01 -1 -1 -1
3005 151 1 0.0000000000000000e+00 1.0485633560028187e+02 1.1169292470337533e+02 4.2877261694763227e+01 -1 -1 0
2804 141 1 0.0000000000000000e+00 1.1230521713953361e+02 1.0688360273538665e+02 4.6019661608798792e+01 -1 -1 -1
2803 141 1 0.0000000000000000e+00 1.0978311369981384e+02 1.0975950366770661e+02 4.6280611823479148e+01 -1 -1 -1
3864 194 1 0.0000000000000000e+00 1.1730578995961716e+02 1.1597206482136056e+02 4.4238378760155022e+01 -1 -1 0
2805 141 1 0.0000000000000000e+00 1.1076772963617357e+02 1.0934909303650355e+02 4.2012445022409175e+01 -1 -1 -1
3577 179 1 0.0000000000000000e+00 1.2040429560608169e+02 1.0370014266496028e+02 4.6035430230307966e+01 -1 -1 0
2414 121 1 0.0000000000000000e+00 9.5884203744191865e+01 1.1614103114088829e+02 4.5632934137310414e+01 0 -1 0
1379 69 1 0.0000000000000000e+00 7.7053509875154305e+01 1.1992531993840386e+02 4.5870367239597329e+01 -1 -1 0
